Age,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
18,202.398,168.053,143.533,126.155,111.648,100.309,90.043,81.622,74.524,68.466,64.267,59.577,55.455,51.854,48.582,46.076,43.419,41.047,38.863,36.868,35.015,33.351,31.83,30.452,29.12,27.931,26.837,25.838,24.887,24.031,23.222,22.461,21.797,21.131,20.562,20.041
19,202.651,168.216,143.713,126.312,111.787,100.434,90.156,81.724,74.617,68.551,64.346,59.651,55.524,51.918,48.642,46.133,43.473,41.097,38.911,36.913,35.106,33.489,31.967,30.538,29.253,28.062,26.967,25.968,25.015,24.158,23.398,22.636,21.971,21.353,20.784,20.263
20,202.905,168.426,143.892,126.422,111.926,100.559,90.268,81.777,74.661,68.636,64.426,59.725,55.641,51.982,48.751,46.238,43.575,41.196,39.007,37.007,35.246,33.579,32.055,30.673,29.386,28.195,27.147,26.146,25.193,24.335,23.574,22.86,22.195,21.577,21.007,20.535
21,203.158,168.636,144.072,126.58,112.066,100.684,90.38,81.879,74.754,68.72,64.506,59.799,55.709,52.046,48.811,46.295,43.677,41.295,39.103,37.15,35.338,33.718,32.191,30.808,29.569,28.376,27.327,26.326,25.42,24.561,23.799,23.085,22.468,21.85,21.329,20.807
22,203.364,168.847,144.203,126.737,112.205,100.809,90.492,81.98,74.894,68.805,64.585,59.921,55.778,52.159,48.919,46.4,43.779,41.395,39.249,37.293,35.479,33.857,32.377,30.993,29.752,28.558,27.508,26.554,25.648,24.837,24.075,23.36,22.743,22.173,21.652,21.13
23,203.618,169.057,144.383,126.895,112.344,100.934,90.604,82.13,74.987,68.89,64.665,59.995,55.895,52.271,49.028,46.554,43.881,41.543,39.394,37.436,35.669,34.045,32.564,31.177,29.935,28.789,27.738,26.783,25.876,25.065,24.351,23.685,23.067,22.497,21.976,21.502
24,203.871,169.267,144.61,127.052,112.484,101.059,90.716,82.231,75.08,69.024,64.793,60.117,56.012,52.384,49.136,46.66,44.032,41.691,39.54,37.628,35.859,34.233,32.75,31.412,30.168,29.02,28.018,27.062,26.203,25.391,24.677,24.01,23.442,22.871,22.399,21.926
25,204.125,169.478,144.789,127.258,112.623,101.184,90.876,82.381,75.22,69.109,64.921,60.239,56.13,52.545,49.294,46.815,44.232,41.888,39.735,37.821,36.05,34.471,32.986,31.646,30.451,29.302,28.298,27.391,26.531,25.768,25.053,24.386,23.817,23.296,22.824,22.4
26,204.427,169.688,144.969,127.415,112.81,101.309,91.037,82.483,75.361,69.291,65.049,60.41,56.296,52.707,49.5,47.018,44.433,42.086,39.979,38.063,36.29,34.709,33.272,31.931,30.734,29.633,28.628,27.72,26.909,26.146,25.43,24.813,24.293,23.772,23.299,22.925
27,204.68,169.946,145.197,127.621,112.998,101.482,91.149,82.633,75.503,69.424,65.226,60.582,56.511,52.869,49.707,47.222,44.634,42.333,40.223,38.305,36.579,34.997,33.558,32.265,31.067,30.014,29.009,28.15,27.338,26.574,25.908,25.289,24.769,24.298,23.875,23.452
28,204.982,170.157,145.376,127.779,113.137,101.655,91.31,82.831,75.692,69.606,65.404,60.753,56.677,53.129,49.914,47.475,44.933,42.581,40.518,38.597,36.918,35.334,33.944,32.649,31.499,30.396,29.44,28.58,27.767,27.053,26.436,25.817,25.347,24.875,24.453,24.079
29,205.236,170.415,145.604,127.985,113.325,101.829,91.519,82.981,75.882,69.838,65.63,61.022,56.942,53.34,50.171,47.778,45.183,42.878,40.812,38.939,37.258,35.722,34.33,33.083,31.933,30.878,29.921,29.06,28.297,27.632,26.965,26.446,25.926,25.504,25.082,24.758
30,205.538,170.674,145.832,128.191,113.513,102.051,91.728,83.229,76.121,70.069,65.905,61.243,57.206,53.65,50.477,48.081,45.533,43.273,41.206,39.331,37.648,36.16,34.767,33.519,32.417,31.361,30.453,29.641,28.878,28.212,27.595,27.076,26.605,26.184,25.812,25.489
31,205.84,170.933,146.06,128.397,113.75,102.273,91.986,83.477,76.361,70.301,66.181,61.562,57.521,53.96,50.832,48.434,45.932,43.67,41.6,39.773,38.089,36.599,35.254,34.054,32.951,31.945,31.035,30.224,29.51,28.893,28.276,27.807,27.337,26.966,26.594
32,206.142,171.192,146.288,128.652,114.035,102.545,92.245,83.774,76.649,70.631,66.506,61.931,57.884,54.369,51.237,48.886,46.332,44.117,42.094,40.265,38.629,37.137,35.841,34.64,33.536,32.579,31.719,30.907,30.242,29.626,29.059,28.59,28.17,27.799
33,206.444,171.451,146.565,128.955,114.32,102.865,92.602,84.12,77.035,71.01,66.88,62.3,58.298,54.778,51.644,49.338,46.831,44.614,42.589,40.807,39.17,37.727,36.429,35.277,34.222,33.264,32.454,31.691,31.027,30.411,29.893,29.425,29.055
34,206.746,171.807,146.939,129.308,114.655,103.234,92.959,84.516,77.423,71.39,67.353,62.768,58.762,55.238,52.149,49.841,47.381,45.161,43.184,41.401,39.811,38.416,37.118,35.965,34.959,34.051,33.24,32.527,31.863,31.297,30.83,30.411
35,207.146,172.212,147.313,129.709,115.088,103.653,93.414,84.961,77.859,71.869,67.828,63.237,59.275,55.797,52.705,50.444,47.981,45.809,43.83,42.094,40.553,39.157,37.907,36.804,35.798,34.889,34.128,33.415,32.801,32.285,31.818
36,207.643,172.666,147.786,130.161,115.57,104.17,93.919,85.456,78.395,72.398,68.401,63.854,59.888,56.406,53.36,51.097,48.681,46.507,44.576,42.888,41.346,39.95,38.749,37.695,36.688,35.879,35.118,34.455,33.891,33.376
37,208.238,173.267,148.356,130.759,116.102,104.737,94.474,86.05,78.981,73.026,69.025,64.473,60.552,57.115,54.066,51.851,49.433,47.306,45.423,43.734,42.241,40.893,39.692,38.637,37.73,36.921,36.21,35.548,35.034
38,209.028,173.966,149.026,131.407,116.732,105.403,95.177,86.694,79.666,73.705,69.748,65.241,61.316,57.876,54.873,52.705,50.334,48.206,46.371,44.681,43.236,41.938,40.786,39.781,38.874,38.065,37.405,36.793
39,209.528,174.471,149.501,131.909,117.266,105.972,95.685,87.29,80.254,74.286,70.375,65.912,61.982,58.588,55.632,53.462,51.139,49.058,47.222,45.631,44.185,42.936,41.783,40.828,39.971,39.212,38.602
40,210.076,174.977,150.025,132.412,117.801,106.543,96.292,87.888,80.893,74.967,71.101,66.633,62.749,59.401,56.442,54.32,52.044,50.012,48.224,46.632,45.235,43.985,42.933,41.978,41.171,40.462
41,210.674,175.533,150.599,133.015,118.385,107.163,96.95,88.536,81.583,75.65,71.829,67.406,63.567,60.216,57.304,55.279,53.002,51.018,49.278,47.735,46.388,45.187,44.135,43.28,42.473
42,211.274,176.138,151.175,133.618,118.971,107.834,97.609,89.284,82.323,76.433,72.657,68.279,64.437,61.182,58.267,56.29,54.061,52.125,50.385,48.89,47.593,46.442,45.49,44.635
43,211.922,176.794,151.849,134.271,119.656,108.556,98.368,90.033,83.114,77.267,73.537,69.204,65.408,62.149,59.331,57.403,55.222,53.335,51.644,50.199,48.951,47.85,46.898
44,212.572,177.45,152.525,134.975,120.392,109.328,99.178,90.883,84.005,78.202,74.518,70.23,66.48,63.268,60.498,58.618,56.485,54.647,53.005,51.61,50.412,49.362
45,213.321,178.206,153.251,135.73,121.179,110.201,100.088,91.834,84.949,79.189,75.6,71.308,67.654,64.489,61.766,59.936,57.852,56.063,54.52,53.175,51.977
46,214.121,178.963,154.077,136.584,122.066,111.125,101.05,92.836,85.993,80.277,76.784,72.538,68.93,65.813,63.088,61.406,59.371,57.632,56.089,54.794
47,214.922,179.82,154.904,137.49,122.955,112.149,102.113,93.89,87.139,81.466,78.021,73.87,70.259,67.239,64.612,62.93,60.994,59.304,57.862
48,215.822,180.728,155.832,138.447,123.994,113.226,103.228,95.095,88.387,82.758,79.409,75.305,71.791,68.769,66.24,64.658,62.771,61.131
49,216.774,181.687,156.861,139.455,125.035,114.453,104.444,96.353,89.687,84.153,80.901,76.843,73.426,70.452,67.972,66.49,64.703
50,217.776,182.698,157.891,140.614,126.227,115.733,105.812,97.762,91.14,85.65,82.545,78.534,75.165,72.339,69.908,68.527
51,218.83,183.809,159.072,141.825,127.471,117.115,107.283,99.275,92.745,87.3,84.344,80.429,77.108,74.331,72.0
52,220.034,185.021,160.306,143.138,128.867,118.649,108.857,100.94,94.454,89.105,86.246,82.429,79.206,76.528
53,221.241,186.336,161.641,144.553,130.366,120.286,110.584,102.759,96.367,91.113,88.403,84.634,81.51
54,222.599,187.702,163.128,146.071,131.968,122.077,112.415,104.682,98.384,93.226,90.666,86.995
55,224.009,189.22,164.668,147.741,133.723,124.021,114.449,106.809,100.607,95.545,93.185
56,225.571,190.842,166.361,149.565,135.581,126.12,116.689,109.142,103.035,98.07
57,227.236,192.566,168.207,151.542,137.644,128.424,119.084,111.631,105.669
58,229.003,194.444,170.207,153.624,139.912,130.883,121.685,114.376
59,230.925,196.475,172.361,155.961,142.335,133.599,124.543
60,233.0,198.661,174.671,158.404,144.914,136.522
